"Calibri Light";0;False;False;0;0;1;1
32;1;1;2;13;2;0
33;342;1;2;13;4;1
34;339;1;2;13;4;1
35;333;1;5;13;5;0
36;328;1;4;13;6;1
37;320;1;7;13;8;0
38;312;1;7;13;7;0
39;309;1;2;13;2;0
40;306;1;2;13;3;1
41;352;1;1;13;3;1
42;301;1;4;13;5;1
43;359;1;5;13;5;0
44;293;1;2;13;3;0
45;289;1;3;13;3;0
46;286;1;2;13;3;0
47;281;1;4;13;4;0
48;275;1;5;13;6;0
49;270;1;4;13;6;1
50;265;1;4;13;6;1
51;260;1;4;13;6;1
52;254;1;5;13;6;0
53;296;1;4;13;6;1
54;354;1;4;13;6;1
55;378;1;4;13;6;1
56;365;1;4;13;6;1
57;480;1;5;13;6;0
58;478;1;1;13;3;1
59;475;1;2;13;3;0
60;469;1;5;13;5;0
61;464;1;4;13;5;1
62;459;1;4;13;5;1
63;454;1;4;13;5;1
64;444;1;9;13;10;0
65;437;1;6;13;6;0
66;432;1;4;13;6;1
67;420;1;5;13;6;1
68;414;1;5;13;7;1
69;409;1;4;13;5;1
70;404;1;4;13;5;1
71;426;1;5;13;7;1
72;398;1;5;13;7;1
73;396;1;1;13;3;1
74;393;1;2;13;3;0
75;388;1;4;13;6;1
76;383;1;4;13;5;1
77;370;1;7;13;9;1
78;248;1;5;13;7;1
79;345;1;6;13;7;1
80;238;1;4;13;6;1
81;230;1;7;13;7;1
82;106;1;4;13;6;1
83;100;1;5;13;5;0
84;94;1;5;13;5;0
85;88;1;5;13;7;1
86;81;1;6;13;6;0
87;71;1;9;13;10;0
88;65;1;5;13;6;0
89;59;1;5;13;5;0
90;53;1;5;13;5;0
91;111;1;2;13;3;1
92;48;1;4;13;4;0
93;41;1;2;13;3;0
94;36;1;4;13;5;1
95;29;1;6;13;5;0
96;27;1;1;13;3;1
97;23;1;3;13;5;1
98;18;1;4;13;6;1
99;14;1;3;13;5;1
100;9;1;4;13;6;1
101;4;1;4;13;5;1
102;44;1;3;13;3;0
103;114;1;5;13;5;0
104;120;1;4;13;6;1
105;125;1;2;13;2;0
106;227;1;2;13;3;0
107;243;1;4;13;5;1
108;224;1;2;13;2;0
109;216;1;7;13;9;1
110;211;1;4;13;6;1
111;206;1;4;13;6;1
112;201;1;4;13;6;1
113;196;1;4;13;6;1
114;192;1;3;13;4;1
115;187;1;4;13;4;0
116;183;1;3;13;4;0
117;178;1;4;13;6;1
118;172;1;5;13;5;0
119;164;1;7;13;8;0
120;159;1;4;13;5;0
121;153;1;5;13;5;0
122;149;1;3;13;4;1
123;146;1;2;13;3;1
124;144;1;1;13;5;2
125;141;1;2;13;3;1
126;135;1;5;13;5;0
9633;695;399;8;11;8;0
9647;128;1;6;13;11;2
12295;649;399;8;11;8;0
12300;676;399;8;11;8;0
12301;685;399;8;11;8;0
19968;522;267;8;11;8;0
19969;531;267;8;11;8;0
19971;540;267;8;11;8;0
19975;549;267;8;11;8;0
19976;558;267;8;11;8;0
19977;567;267;8;11;8;0
19978;576;267;8;11;8;0
19979;585;267;8;11;8;0
19981;594;267;8;11;8;0
19982;603;267;8;11;8;0
19985;612;267;8;11;8;0
19987;621;267;8;11;8;0
19988;638;267;8;11;8;0
19990;754;267;8;11;8;0
19992;647;267;8;11;8;0
19993;656;267;8;11;8;0
19994;665;267;8;11;8;0
19995;674;267;8;11;8;0
19996;683;267;7;11;8;0
19997;691;267;8;11;8;0
20002;700;267;8;11;8;0
20004;709;267;8;11;8;0
20005;718;267;8;11;8;0
20007;727;267;8;11;8;0
20010;736;267;8;11;8;0
20011;745;267;8;11;8;0
20013;513;267;8;11;8;0
20016;504;267;8;11;8;0
20018;495;267;8;11;8;0
20020;486;267;8;11;8;0
20024;262;267;8;11;8;0
20025;271;267;8;11;8;0
20026;280;267;7;11;8;0
20027;288;267;8;11;8;0
20029;297;267;8;11;8;0
20030;306;267;8;11;8;0
20035;315;267;8;11;8;0
20037;324;267;8;11;8;0
20040;333;267;8;11;8;0
20041;342;267;8;11;8;0
20043;351;267;8;11;8;0
20044;360;267;8;11;8;0
20045;369;267;8;11;8;0
20046;378;267;8;11;8;0
20047;387;267;8;11;8;0
20048;396;267;8;11;8;0
20050;405;267;8;11;8;0
20051;414;267;8;11;8;0
20052;423;267;8;11;8;0
20054;432;267;8;11;8;0
20056;441;267;8;11;8;0
20057;450;267;8;11;8;0
20061;459;267;8;11;8;0
20062;468;267;8;11;8;0
20063;477;267;8;11;8;0
20064;630;267;7;11;8;1
20065;772;267;8;11;8;0
20070;136;279;8;11;8;0
20080;781;267;8;11;8;0
20081;28;279;8;11;8;0
20083;37;279;8;11;8;0
20094;46;279;8;11;8;0
20102;55;279;8;11;8;0
20104;64;279;8;11;8;0
20105;73;279;8;11;8;0
20107;82;279;8;11;8;0
20108;91;279;8;11;8;0
20110;100;279;8;11;8;0
20111;109;279;8;11;8;0
20113;118;279;8;11;8;0
20114;127;279;8;11;8;0
20116;145;279;8;11;8;0
20117;262;279;7;11;8;1
20122;154;279;8;11;8;0
20123;163;279;8;11;8;0
20129;172;279;8;11;8;0
20130;181;279;8;11;8;0
20132;190;279;8;11;8;0
20133;199;279;8;11;8;0
20134;208;279;8;11;8;0
20135;217;279;8;11;8;0
20136;226;279;8;11;8;0
20137;235;279;8;11;8;0
20139;244;279;8;11;8;0
20140;253;279;8;11;8;0
20141;19;279;8;11;8;0
20142;10;279;8;11;8;0
20146;1;279;8;11;8;0
20154;1015;267;8;11;8;0
20159;790;267;8;11;8;0
20160;799;267;8;11;8;0
20161;808;267;8;11;8;0
20165;817;267;8;11;8;0
20166;826;267;8;11;8;0
20167;835;267;8;11;8;0
20170;844;267;8;11;8;0
20171;853;267;8;11;8;0
20173;862;267;8;11;8;0
20174;871;267;8;11;8;0
20177;880;267;8;11;8;0
20179;889;267;8;11;8;0
20180;898;267;8;11;8;0
20181;907;267;8;11;8;0
20182;916;267;8;11;8;0
20183;925;267;8;11;8;0
20184;934;267;8;11;8;0
20185;943;267;8;11;8;0
20191;952;267;8;11;8;0
20195;961;267;8;11;8;0
20196;970;267;8;11;8;0
20197;979;267;8;11;8;0
20202;988;267;8;11;8;0
20204;997;267;8;11;8;0
20208;1006;267;8;11;8;0
20210;253;267;8;11;8;0
20214;244;267;8;11;8;0
20215;235;267;8;11;8;0
20219;100;267;8;11;8;0
20221;486;255;8;11;8;0
20223;495;255;8;11;8;0
20225;504;255;8;11;8;0
20234;513;255;8;11;8;0
20237;522;255;8;11;8;0
20238;531;255;8;11;8;0
20239;540;255;8;11;8;0
20240;549;255;8;11;8;0
20241;558;255;8;11;8;0
20247;567;255;8;11;8;0
20248;576;255;8;11;8;0
20249;585;255;8;11;8;0
20250;594;255;8;11;8;0
20254;603;255;8;11;8;0
20255;612;255;8;11;8;0
20256;621;255;8;11;8;0
20260;630;255;8;11;8;0
20262;639;255;8;11;8;0
20266;648;255;8;11;8;0
20271;657;255;8;11;8;0
20272;666;255;8;11;8;0
20276;675;255;8;11;8;0
20278;684;255;8;11;8;0
20280;693;255;8;11;8;0
20282;702;255;8;11;8;0
20284;477;255;8;11;8;0
20291;711;255;8;11;8;0
20294;468;255;8;11;8;0
20301;450;255;8;11;8;0
20302;225;255;8;11;8;0
20303;234;255;8;11;8;0
20304;243;255;8;11;8;0
20305;252;255;8;11;8;0
20307;261;255;8;11;8;0
20309;270;255;8;11;8;0
20313;279;255;8;11;8;0
20315;288;255;8;11;8;0
20316;297;255;8;11;8;0
20320;306;255;8;11;8;0
20323;315;255;8;11;8;0
20329;324;255;8;11;8;0
20332;333;255;8;11;8;0
20335;342;255;8;11;8;0
20336;351;255;8;11;8;0
20339;360;255;8;11;8;0
20351;369;255;8;11;8;0
20356;378;255;8;11;8;0
20360;387;255;8;11;8;0
20363;396;255;8;11;8;0
20365;405;255;8;11;8;0
20375;414;255;8;11;8;0
20379;423;255;8;11;8;0
20381;432;255;8;11;8;0
20384;441;255;8;11;8;0
20387;459;255;8;11;8;0
20389;720;255;8;11;8;0
20390;729;255;8;11;8;0
20391;738;255;8;11;8;0
20392;1008;255;8;11;8;0
20393;1;267;8;11;8;0
20398;10;267;8;11;8;0
20399;19;267;8;11;8;0
20405;28;267;8;11;8;0
20415;37;267;8;11;8;0
20419;46;267;8;11;8;0
20420;55;267;8;11;8;0
20426;64;267;8;11;8;0
20431;73;267;8;11;8;0
20432;82;267;8;11;8;0
20439;91;267;8;11;8;0
20440;109;267;8;11;8;0
20445;226;267;8;11;8;0
20446;118;267;8;11;8;0
20449;127;267;8;11;8;0
20457;136;267;8;11;8;0
20461;145;267;8;11;8;0
