"方正像素12";0;False;False;0;0;1;1
32;2;2;3;16;3;0
33;17;365;4;13;6;0
34;907;530;5;8;6;0
35;23;365;7;13;8;0
36;71;2;6;15;7;0
37;32;365;7;13;8;0
38;41;365;7;13;8;0
39;914;530;2;8;3;0
40;50;365;4;13;5;0
41;56;365;4;13;5;0
42;857;530;8;11;9;0
43;849;530;6;11;7;0
44;59;2;2;15;3;0
45;893;530;4;9;5;0
46;62;365;2;13;3;0
47;79;2;6;14;7;0
48;66;365;6;13;7;0
49;81;365;6;13;7;0
50;149;365;6;13;7;0
51;89;365;6;13;7;0
52;97;365;6;13;7;0
53;105;365;6;13;7;0
54;113;365;6;13;7;0
55;121;365;6;13;7;0
56;129;365;6;13;7;0
57;137;365;6;13;7;0
58;145;365;2;13;3;0
59;55;2;2;15;3;0
60;10;365;5;13;6;0
61;876;530;6;10;7;0
62;74;365;5;13;6;0
63;2;365;6;13;7;0
64;924;350;6;13;7;0
65;860;350;6;13;7;0
66;868;350;6;13;7;0
67;876;350;6;13;7;0
68;884;350;6;13;7;0
69;892;350;6;13;7;0
70;900;350;6;13;7;0
71;908;350;6;13;7;0
72;916;350;6;13;7;0
73;932;350;6;13;7;0
74;1005;350;6;13;7;0
75;940;350;6;13;7;0
76;948;350;6;13;7;0
77;956;350;7;13;8;0
78;965;350;6;13;7;0
79;973;350;6;13;7;0
80;981;350;6;13;7;0
81;63;2;6;15;7;0
82;989;350;6;13;7;0
83;997;350;6;13;7;0
84;1013;350;6;13;7;0
85;157;365;6;13;7;0
86;165;365;6;13;7;0
87;173;365;7;13;8;0
88;343;365;6;13;7;0
89;351;365;6;13;7;0
90;359;365;6;13;7;0
91;367;365;4;13;5;0
92;373;365;4;13;5;0
93;379;365;4;13;5;0
94;899;530;6;8;7;0
95;47;2;6;15;7;0
96;918;530;3;6;4;0
97;385;365;6;13;7;0
98;393;365;6;13;7;0
99;401;365;6;13;7;0
100;409;365;6;13;7;0
101;417;365;6;13;7;0
102;425;365;6;13;7;0
103;39;2;6;16;7;0
104;433;365;6;13;7;0
105;441;365;6;13;7;0
106;31;2;6;16;7;0
107;449;365;6;13;7;0
108;457;365;6;13;7;0
109;465;365;7;13;8;0
110;474;365;6;13;7;0
111;482;365;6;13;7;0
112;23;2;6;16;7;0
113;15;2;6;16;7;0
114;335;365;6;13;7;0
115;327;365;6;13;7;0
116;319;365;6;13;7;0
117;237;365;6;13;7;0
118;182;365;6;13;7;0
119;190;365;7;13;8;0
120;199;365;6;13;7;0
121;7;2;6;16;7;0
122;207;365;6;13;7;0
123;215;365;5;13;6;0
124;222;365;2;13;3;0
125;226;365;5;13;6;0
126;867;530;7;10;8;0
127;884;530;7;10;8;0
183;233;365;2;13;12;5
215;245;365;7;13;12;2
233;312;365;5;13;12;3
8212;254;365;9;13;12;1
8216;265;365;2;13;12;7
8217;269;365;2;13;12;2
8220;273;365;5;13;12;4
8221;280;365;5;13;12;2
8251;287;365;9;13;12;1
9633;288;560;11;13;12;0
9647;298;365;7;13;12;3
9650;156;545;3;16;3;0
9660;161;545;4;13;6;0
9679;167;545;2;13;3;0
9733;143;545;8;11;9;0
12289;307;365;3;13;12;3
12290;854;350;4;13;12;2
12298;490;365;6;13;12;3
12299;846;350;6;13;12;2
12300;828;350;3;13;12;7
12301;60;350;3;13;12;2
12302;65;350;5;13;12;5
12303;72;350;5;13;12;2
12398;28;545;9;13;12;0
12465;79;350;8;13;12;1
12561;89;350;4;13;12;2
12583;95;350;1;13;12;5
13331;856;560;11;13;12;0
14769;584;560;11;13;12;0
14796;831;560;11;13;12;0
17403;636;560;11;13;12;0
17601;571;560;11;13;12;0
19968;98;350;11;13;12;0
19969;111;350;11;13;12;0
19971;137;350;11;13;12;0
19975;254;350;11;13;12;0
19976;150;350;11;13;12;0
19977;163;350;11;13;12;0
19978;176;350;11;13;12;0
19979;189;350;11;13;12;0
19981;202;350;11;13;12;0
19982;215;350;11;13;12;0
19985;228;350;11;13;12;0
19987;241;350;11;13;12;0
19988;47;350;11;13;12;0
19990;124;350;11;13;12;0
19992;34;350;11;13;12;0
19994;912;335;11;13;12;0
19995;808;335;11;13;12;0
19996;821;335;11;13;12;0
19997;834;335;11;13;12;0
20002;847;335;11;13;12;0
20004;860;335;11;13;12;0
20005;873;335;11;13;12;0
20007;886;335;11;13;12;0
20008;145;577;11;13;12;0
20010;899;335;11;13;12;0
20011;925;335;11;13;12;0
20012;15;350;4;13;12;0
20013;938;335;9;13;12;1
20016;949;335;11;13;12;0
20018;962;335;11;13;12;0
20020;975;335;11;13;12;0
20022;988;335;4;13;12;3
20024;994;335;11;13;12;0
20025;28;577;11;13;12;0
20026;1007;335;11;13;12;0
20027;2;350;11;13;12;0
20029;21;350;11;13;12;0
20030;267;350;11;13;12;0
20031;280;350;4;13;12;2
20032;172;577;11;13;12;0
20037;286;350;11;13;12;0
20040;585;350;11;13;12;0
20041;598;350;11;13;12;0
20043;611;350;10;13;12;1
20044;623;350;11;13;12;0
20046;636;350;11;13;12;0
20047;649;350;11;13;12;0
20048;662;350;11;13;12;0
20056;675;350;11;13;12;0
20060;171;560;11;13;12;0
20061;688;350;11;13;12;0
20063;701;350;11;13;12;0
20064;714;350;10;13;12;0
20065;726;350;11;13;12;0
20070;739;350;11;13;12;0
20080;752;350;11;13;12;0
20081;765;350;11;13;12;0
20101;158;577;11;13;12;0
20102;778;350;9;13;12;1
20104;789;350;11;13;12;0
20105;802;350;11;13;12;0
20107;815;350;11;13;12;0
20108;572;350;11;13;12;0
20110;559;350;11;13;12;0
20111;546;350;11;13;12;0
20113;403;350;11;13;12;0
20114;299;350;11;13;12;0
20116;312;350;11;13;12;0
20117;325;350;11;13;12;0
20123;338;350;11;13;12;0
20129;351;350;11;13;12;0
20132;364;350;11;13;12;0
20134;377;350;11;13;12;0
20135;390;350;11;13;12;0
20136;416;350;11;13;12;0
20139;533;350;11;13;12;0
20141;429;350;11;13;12;0
20142;442;350;11;13;12;0
20146;455;350;11;13;12;0
20154;468;350;11;13;12;0
20155;545;560;11;13;12;0
20159;481;350;11;13;12;0
20160;494;350;11;13;12;0
20161;507;350;11;13;12;0
20164;520;350;11;13;12;0
20165;833;350;11;13;12;0
20167;511;365;11;13;12;0
20170;638;380;11;13;12;0
20171;524;365;11;13;12;0
20173;963;380;11;13;12;0
20174;976;380;11;13;12;0
20179;989;380;11;13;12;0
20180;1002;380;11;13;12;0
20182;2;395;11;13;12;0
20184;15;395;11;13;12;0
20185;28;395;11;13;12;0
20195;41;395;11;13;12;0
20196;67;395;11;13;12;0
20197;184;395;10;13;12;1
20202;80;395;11;13;12;0
20204;93;395;11;13;12;0
20210;158;560;11;13;12;0
20214;106;395;11;13;12;0
20215;119;395;11;13;12;0
20219;132;395;11;13;12;0
20221;145;395;11;13;12;0
20223;158;395;11;13;12;0
20234;211;577;11;13;12;0
20237;171;395;11;13;12;0
20239;950;380;11;13;12;0
20240;54;395;11;13;12;0
20241;937;380;11;13;12;0
20247;781;380;11;13;12;0
20248;677;380;11;13;12;0
20249;690;380;11;13;12;0
20250;703;380;11;13;12;0
20255;716;380;11;13;12;0
20256;729;380;11;13;12;0
20260;742;380;11;13;12;0
20262;755;380;11;13;12;0
20266;768;380;11;13;12;0
20271;971;560;11;13;12;0
20272;794;380;11;13;12;0
20273;649;560;11;13;12;0
20276;911;380;11;13;12;0
20280;807;380;11;13;12;0
20284;820;380;11;13;12;0
20294;833;380;11;13;12;0
20301;846;380;11;13;12;0
20302;859;380;11;13;12;0
20303;872;380;11;13;12;0
20304;145;560;11;13;12;0
20307;885;380;11;13;12;0
20309;898;380;11;13;12;0
20311;610;560;11;13;12;0
20313;924;380;11;13;12;0
20315;196;395;11;13;12;0
20316;209;395;11;13;12;0
20320;222;395;11;13;12;0
20322;132;560;11;13;12;0
20323;521;395;11;13;12;0
20329;534;395;11;13;12;0
20339;547;395;11;13;12;0
20351;560;395;11;13;12;0
20360;573;395;11;13;12;0
20363;586;395;11;13;12;0
20379;599;395;11;13;12;0
20381;612;395;11;13;12;0
20384;625;395;11;13;12;0
20387;638;395;11;13;12;0
20390;454;560;11;13;12;0
20391;651;395;11;13;12;0
20398;664;395;11;13;12;0
20399;677;395;11;13;12;0
20405;690;395;11;13;12;0
20415;703;395;11;13;12;0
20419;716;395;11;13;12;0
20426;729;395;11;13;12;0
20439;742;395;11;13;12;0
20442;755;395;11;13;12;0
20445;508;395;11;13;12;0
20449;495;395;11;13;12;0
20457;482;395;11;13;12;0
20462;339;395;11;13;12;0
20463;235;395;11;13;12;0
20465;248;395;11;13;12;0
20493;261;395;11;13;12;0
20498;274;395;11;13;12;0
20505;287;395;11;13;12;0
20511;300;395;11;13;12;0
20513;313;395;11;13;12;0
20518;326;395;11;13;12;0
20538;352;395;11;13;12;0
20540;469;395;11;13;12;0
20542;365;395;11;13;12;0
20551;378;395;11;13;12;0
20552;236;560;11;13;12;0
20559;391;395;11;13;12;0
20570;404;395;11;13;12;0
20572;417;395;11;13;12;0
20581;430;395;11;13;12;0
20598;443;395;11;13;12;0
20599;456;395;11;13;12;0
20607;664;380;11;13;12;0
20648;768;395;11;13;12;0
20652;651;380;11;13;12;0
20658;625;380;11;13;12;0
20667;820;365;11;13;12;0
20687;833;365;11;13;12;0
20698;846;365;11;13;12;0
20725;859;365;11;13;12;0
20799;872;365;11;13;12;0
20800;885;365;11;13;12;0
20801;898;365;11;13;12;0
20803;911;365;11;13;12;0
20804;937;365;11;13;12;0
20805;41;380;11;13;12;0
20808;950;365;11;13;12;0
20809;963;365;11;13;12;0
20811;976;365;11;13;12;0
20813;989;365;11;13;12;0
20817;1002;365;11;13;12;0
20820;2;380;11;13;12;0
20828;15;380;11;13;12;0
20837;28;380;11;13;12;0
20840;807;365;11;13;12;0
20843;924;365;11;13;12;0
20844;794;365;11;13;12;0
20845;641;365;11;13;12;0
20846;537;365;11;13;12;0
20848;2;577;12;13;12;0
20849;550;365;11;13;12;0
20851;563;365;11;13;12;0
20852;576;365;11;13;12;0
20853;589;365;11;13;12;0
20854;602;365;11;13;12;0
20855;615;365;11;13;12;0
20856;628;365;11;13;12;0
20857;654;365;11;13;12;0
20859;768;365;11;13;12;0
20860;667;365;11;13;12;0
20861;680;365;11;13;12;0
20869;693;365;9;13;12;1
20871;41;560;11;13;12;0
20876;704;365;11;13;12;0
20877;717;365;11;13;12;0
20882;730;365;10;13;12;1
20889;742;365;11;13;12;0
20891;755;365;11;13;12;0
20892;781;365;11;13;12;0
20896;54;380;11;13;12;0
20900;67;380;11;13;12;0
20912;80;380;11;13;12;0
20914;378;380;11;13;12;0
20915;391;380;11;13;12;0
20917;404;380;11;13;12;0
20918;417;380;11;13;12;0
20919;430;380;11;13;12;0
20923;443;380;11;13;12;0
20924;456;380;11;13;12;0
20928;469;380;11;13;12;0
20932;482;380;11;13;12;0
20934;495;380;11;13;12;0
20937;508;380;11;13;12;0
20940;521;380;11;13;12;0
20943;534;380;11;13;12;0
20945;547;380;11;13;12;0
20957;560;380;11;13;12;0
20960;573;380;11;13;12;0
20961;586;380;11;13;12;0
20973;599;380;11;13;12;0
20979;612;380;11;13;12;0
20982;365;380;11;13;12;0
20985;352;380;11;13;12;0
20986;339;380;11;13;12;0
20987;196;380;11;13;12;0
20992;93;380;11;13;12;0
20993;106;380;10;13;12;0
20995;118;380;11;13;12;0
20998;131;380;11;13;12;0
20999;144;380;11;13;12;0
21002;157;380;11;13;12;0
